Species/Code,Location,Elevation,Coordinates
E. hahneliP10,"Rio Manova Loreto, Peru",110 m,S 3.65201′ W 72.20045′
E. hahneliP12,"Itaya, Loreto, Peru",100 m,S 4.45′ W 73.57′
E. hahneliP13,"Convento, San Martin, Peru",200 m,S 6.25107′ W 76.31459′
E. hahneliP14,"Alto Purus, Ucayali, Peru",300 m,S10.90′ W 73.17′
E. hahneliP15,"Alto Purus, Ucayali, Peru",300 m,S10.90′ W 73.17′
E. hahneliP16,"Alto Purus, Ucayali, Peru",300 m,S10.90′ W 73.17′
E. hahneliP I7,"Allpahuayo, Loreto, Peru",130 m,S 3.87′ W 73.57′
E. hahneliP18,"Boca Manu, Cuzco, Peru",250 m,S12.25′ W 70.9′
E. maceroP1,"Ivochote, Cuzco, Peru",620 m,S 12.47086′ W 72.99385′
E. maceroP2,"Alto Purus, Ucayali, Peru",300 m,S10.90′ W 73.17′
E. pongoensisP1,"Convento, San Martin, Peru",200 m,S 6.25107′ W 76.31459′
E. pongoensisP2,"Huallaga, San Martin, Peru",390 m,S 6.54870′ W 75.96169′
E. silverstonei,"Tingo Maria, Huanuco, Peru",1000 m,S 9.31918′ W 75.97697′
E. simulansP1,"Madre de Dios, Peru",380 m,S12.97040′ W 70.34107′
E. simulansP2,"Quincemille, Cuzco, Peru",490 m,S13.18396′ W 70.63308′
E. smaragdinus,"Iscozazin, Pasco, Peru",350 m,S10.18879′ W 75.16052′
E. trivittatusB1,"Amazonas, Brazil",50 m,NA
E. trivittatusB2,"Porto Walter, Acre, Brazil",200 m,S8.25′ W 72.74′
E. trivittatusFG,"French Guiana",200 m,S 3.9′ W 53.0′
E. trivittatusP1,"Rio Sucusari, Loreto, Peru",100 m,S 3.24073′ W 72.92835′
E. trivittatusP2,"Iscozazin, Pasco, Peru",350 m,S 10.18879′ W 75.16052′
E. trivittatusP3,"Panasa, San Martin, Peru",Lowland,NA
E. trivittatusP4,"Tahuayo, Loreto, Peru",140 m,S 4.18707′ W 73.10457′
E. trivittatusP5,"Tahuayo, Loreto, Peru",140 m,S 4.18707′ W 73.10457′
E. trivittatusP6,"Santa Rosa, Huanuco, Peru",Lowland,NA
E. trivittatusP7,"Chazuta, San Martin, Peru",260 m,S 6.57434′ W 76.14362′
E. trivittatusP8,"Barranquita, San Martin, Peru",220 m,S 6.28910′ W 76.22865′
E. trivittatusP9,"Chumilla, San Martin, Peru",Lowland,NA
E. trivittatusP10,"Rio Manati, Loreto, Peru",110 m,S 3.65201′ W 72.20045′
E. trivittatusP11,"Loreto, Peru",Lowland,NA
E. trivittatusP12,"Alto Purus, Ucayali, Peru",300 m,S10.90′ W 73.17′
E. trivittatusP13,"Bonilla, San Martin, Peru",200 m,S 6.21007′ W 76.27226′
E. trivittatusP14,"Tarapoto, San Martin, Peru",540 m,S 6.43066′ W 76.29034′
E. trivittatusP15,"Boca Manu, Cuzco, Peru",300 m,S 12.25′ W 70.90′
